,Time (s),Voltage (V)
0,-2.0,3.91886975727153e-15
1,-1.995995995995996,0.20066939217730217
2,-1.991991991991992,0.3977916745193486
3,-1.987987987987988,0.5878978322708448
4,-1.983983983983984,0.7676732713195153
5,-1.97997997997998,0.9340306449506789
6,-1.975975975975976,1.0841775320387648
7,-1.971971971971972,1.2156774339597207
8,-1.967967967967968,1.3265027093875457
9,-1.9639639639639639,1.4150782494045937
10,-1.95995995995996,1.4803149058401956
11,-1.955955955955956,1.5216319186704266
12,-1.951951951951952,1.5389678383650836
13,-1.947947947947948,1.5327797005715251
14,-1.9439439439439439,1.5040304775307338
15,-1.93993993993994,1.4541650970580928
16,-1.935935935935936,1.3850755797301963
17,-1.931931931931932,1.2990560921923784
18,-1.927927927927928,1.1987489436155871
19,-1.9239239239239239,1.0870827580766846
20,-1.91991991991992,0.9672042333342742
21,-1.915915915915916,0.8424050420820131
22,-1.911911911911912,0.7160455419730467
23,-1.907907907907908,0.5914770330157977
24,-1.9039039039039038,0.4719643336998428
25,-1.8998998998999,0.3606104396772136
26,-1.8958958958958958,0.26028498116940013
27,-1.8918918918918919,0.17355810858074705
28,-1.887887887887888,0.10264131204438531
29,-1.8838838838838838,0.049336522624594314
30,-1.87987987987988,0.014994654242442174
31,-1.8758758758758758,0.00048453037122409004
32,-1.8718718718718719,0.0061729030557121645
33,-1.867867867867868,0.03191601922295384
34,-1.8638638638638638,0.07706292631821887
35,-1.85985985985986,0.14047044199745895
36,-1.8558558558558558,0.2205294470176521
37,-1.8518518518518519,0.31520190262894643
38,-1.8478478478478477,0.42206774955274473
39,-1.8438438438438438,0.538380620581981
40,-1.83983983983984,0.6611310980834263
41,-1.8358358358358358,0.7871160757821863
42,-1.8318318318318318,0.9130126450771412
43,-1.8278278278278277,1.035454822936786
44,-1.8238238238238238,1.1511113735053686
45,-1.8198198198198199,1.2567629503879554
46,-1.8158158158158157,1.3493768017507632
47,-1.8118118118118118,1.4261773355279899
48,-1.8078078078078077,1.484710935912703
49,-1.8038038038038038,1.522903552794119
50,-1.7997997997997999,1.5391097499192665
51,-1.7957957957957957,1.5321520915717572
52,-1.7917917917917918,1.5013499670633195
53,-1.7877877877877877,1.4465371923325676
